beacon1,beacon2,beacon3,beacon4
72,63,64,85
83,71,61,64
80,72,67,83
72,71,69,71
74,72,69,67
71,71,70,77
73,67,71,68
76,72,67,66
82,73,76,77
71,72,75,59
79,71,71,65
73,71,72,71
70,72,72,63
83,72,59,68
71,77,68,73
73,73,77,72
79,72,69,65
70,71,66,61
80,71,74,58
72,72,76,61
69,72,69,58
72,72,68,57
79,72,70,73
79,72,73,66
79,73,66,77
74,71,64,66
79,72,66,67
77,72,66,70
83,73,64,67
84,71,70,62
82,72,79,77
76,72,72,65
78,72,81,61
70,72,69,65
72,72,68,64
69,71,69,67
81,71,73,65
82,72,71,68
73,72,68,67
85,72,72,72
75,70,72,72
72,70,64,85
81,71,69,59
70,73,69,62
71,72,70,69
85,72,